/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.71
 -- right : 1.17
 -- None : 1.92
 -- left : -10.00

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- right : 0.07
 -- None : 2.05
 -- left : -10.06

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.40
 -- right : 0.67
 -- None : -4.14
 -- left : -9.06

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.51
 -- right : 2.05
 -- None : 1.06
 -- left : -10.14

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.81
 -- left : -16.55

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.90
 -- right : 0.57
 -- None : 1.79
 -- left : -4.06

('forward', 'green', 'left', None, 'right')
 -- forward : 2.18
 -- right : 0.27
 -- None : -4.12
 -- left : -16.31

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.75
 -- right : -19.59
 -- None : 2.04
 -- left : -38.66

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -36.58
 -- right : -19.82
 -- None : 2.04
 -- left : -37.95

('left', 'red', None, 'forward', 'left')
 -- forward : -39.62
 -- right : 1.03
 -- None : 1.68
 -- left : -40.47

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.76
 -- left : 1.33

('left', 'red', 'right', 'forward', 'left')
 -- forward : -17.73
 -- right : 0.06
 -- None : 0.00
 -- left : -18.16

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.82
 -- None : -2.24
 -- left : -14.25

('forward', 'red', None, 'right', 'right')
 -- forward : -8.16
 -- right : 0.31
 -- None : 2.06
 -- left : -27.81

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.78
 -- right : 1.91
 -- None : -3.03
 -- left : -13.86

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -3.19
 -- left : -14.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.86
 -- right : 0.35
 -- None : -4.73
 -- left : -19.16

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.61
 -- right : 1.09
 -- None : 1.99
 -- left : -10.01

('forward', 'red', None, 'left', None)
 -- forward : -10.34
 -- right : 1.00
 -- None : 1.34
 -- left : -10.15

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.69
 -- None : -4.60
 -- left : -18.05

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.88
 -- None : -4.74
 -- left : -8.73

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.03
 -- right : 0.58
 -- None : -4.88
 -- left : 0.81

('right', 'green', 'right', None, 'forward')
 -- forward : 0.74
 -- right : 1.86
 -- None : -4.37
 -- left : -17.65

('right', 'red', 'right', None, 'left')
 -- forward : -9.43
 -- right : 1.66
 -- None : 1.35
 -- left : -9.89

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.58
 -- None : 0.00
 -- left : -9.28

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.02
 -- right : 0.76
 -- None : 2.10
 -- left : -9.40

('right', 'green', 'right', None, 'left')
 -- forward : 0.62
 -- right : 1.64
 -- None : 0.06
 -- left : 0.34

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.75
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.82
 -- left : -13.86

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -9.36

('left', 'red', None, 'forward', 'right')
 -- forward : -37.84
 -- right : 1.13
 -- None : 1.70
 -- left : -38.74

('left', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- right : 0.90
 -- None : -4.23
 -- left : -19.70

('left', 'red', None, 'left', 'forward')
 -- forward : -10.06
 -- right : 0.85
 -- None : 2.45
 -- left : -10.31

('right', 'red', None, 'forward', None)
 -- forward : -39.93
 -- right : 1.30
 -- None : 1.71
 -- left : -39.87

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.44
 -- right : -20.04
 -- None : 1.71
 -- left : -39.88

('left', 'red', 'right', 'forward', 'right')
 -- forward : -18.00
 -- right : 0.60
 -- None : 0.00
 -- left : -18.10

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.54
 -- None : -4.27
 -- left : -19.20

('left', 'red', 'right', 'left', None)
 -- forward : -9.62
 -- right : 1.23
 -- None : 1.82
 -- left : -10.05

('left', 'green', None, 'right', 'forward')
 -- forward : 0.36
 -- right : 0.96
 -- None : -4.33
 -- left : -19.62

('right', 'red', 'forward', 'right', 'left')
 -- forward : -27.95
 -- right : -8.95
 -- None : 1.42
 -- left : -27.71

('left', 'green', None, None, 'left')
 -- forward : 0.86
 -- right : 0.63
 -- None : 0.49
 -- left : 1.93

('right', 'red', 'right', 'left', None)
 -- forward : -9.27
 -- right : 1.57
 -- None : 1.12
 -- left : -10.03

('forward', 'green', 'left', None, 'left')
 -- forward : 1.87
 -- right : 0.24
 -- None : 0.59
 -- left : 1.16

('forward', 'red', 'forward', 'right', None)
 -- forward : -33.66
 -- right : -8.99
 -- None : 2.48
 -- left : -17.56

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -32.82
 -- right : -13.70
 -- None : 1.87
 -- left : -33.07

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.12
 -- left : -17.80

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : -0.10
 -- left : 0.65

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -9.20

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.59
 -- right : 1.28
 -- None : 0.86
 -- left : 1.32

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -3.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.38
 -- left : -9.23

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -18.26
 -- right : -14.25
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.58
 -- right : -16.83
 -- None : 1.89
 -- left : -33.14

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.89
 -- right : -20.24
 -- None : 2.29
 -- left : -40.50

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.10
 -- None : 0.00
 -- left : -13.67

('forward', 'green', 'right', None, None)
 -- forward : 2.27
 -- right : 0.94
 -- None : -5.22
 -- left : 0.72

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -28.53
 -- right : -8.80
 -- None : 2.01
 -- left : -17.97

('forward', 'green', None, 'right', None)
 -- forward : 2.19
 -- right : 0.60
 -- None : -5.21
 -- left : 0.67

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.11
 -- right : 0.81
 -- None : -4.55
 -- left : -19.64

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.15
 -- None : 0.78
 -- left : -17.63

('left', 'red', 'forward', None, 'left')
 -- forward : -40.04
 -- right : -19.88
 -- None : 1.79
 -- left : -39.85

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.06
 -- right : 0.26
 -- None : -4.84
 -- left : -19.67

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -18.20
 -- right : -13.85
 -- None : 2.29
 -- left : -18.04

('left', 'red', 'forward', 'right', 'left')
 -- forward : -17.71
 -- right : -16.29
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.59
 -- right : 0.46
 -- None : -4.94
 -- left : 0.75

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.33
 -- right : 0.80
 -- None : -5.27
 -- left : -20.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : -17.62
 -- right : 1.18
 -- None : 0.00
 -- left : -18.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.20
 -- right : 0.14
 -- None : -5.01
 -- left : -19.64

('right', 'green', None, 'left', None)
 -- forward : 1.05
 -- right : 2.31
 -- None : -5.08
 -- left : 0.37

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.15
 -- right : -19.74
 -- None : 2.12
 -- left : -18.06

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.05
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.84
 -- right : 1.70
 -- None : 0.88
 -- left : 0.56

('right', 'red', 'left', None, 'left')
 -- forward : -10.20
 -- right : 1.17
 -- None : 1.64
 -- left : -10.23

('left', 'green', None, 'forward', None)
 -- forward : 0.59
 -- right : 0.85
 -- None : -5.13
 -- left : 2.12

('forward', 'green', 'right', None, 'left')
 -- forward : 1.82
 -- right : 0.38
 -- None : 1.15
 -- left : 0.84

('forward', 'red', 'right', None, 'left')
 -- forward : -9.77
 -- right : 0.85
 -- None : 1.78
 -- left : -10.42

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.46
 -- right : 0.41
 -- None : 2.67
 -- left : -9.43

('forward', 'green', None, 'right', 'right')
 -- forward : 1.38
 -- right : 0.70
 -- None : 0.00
 -- left : -18.50

('forward', 'red', None, 'forward', 'right')
 -- forward : -27.62
 -- right : 1.07
 -- None : 2.09
 -- left : -38.69

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -1.81
 -- left : -8.55

('forward', 'red', None, 'forward', None)
 -- forward : -39.80
 -- right : 1.00
 -- None : 2.30
 -- left : -39.47

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.29
 -- None : -2.10
 -- left : 0.45

('left', 'red', 'forward', 'left', None)
 -- forward : -39.89
 -- right : -20.45
 -- None : 1.13
 -- left : -39.64

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.41
 -- left : 1.49

('right', 'red', 'forward', None, None)
 -- forward : -40.12
 -- right : -19.86
 -- None : 1.55
 -- left : -39.96

('left', 'green', 'left', 'left', None)
 -- forward : 0.48
 -- right : 0.99
 -- None : -5.18
 -- left : 1.44

('right', 'red', 'right', None, 'forward')
 -- forward : -8.43
 -- right : 1.29
 -- None : 2.36
 -- left : -8.97

('forward', 'green', None, None, 'forward')
 -- forward : 1.71
 -- right : 0.57
 -- None : -4.52
 -- left : -19.82

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.23
 -- right : -19.70
 -- None : 2.19
 -- left : -40.60

('left', 'red', None, None, 'forward')
 -- forward : -9.69
 -- right : 0.94
 -- None : 1.87
 -- left : -9.87

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.81
 -- None : 0.18
 -- left : 0.36

('left', 'green', None, None, 'forward')
 -- forward : 0.53
 -- right : 0.91
 -- None : -4.84
 -- left : -19.45

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.32
 -- right : 0.20
 -- None : 0.87
 -- left : 0.95

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.62
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.63
 -- right : 1.43
 -- None : 1.76
 -- left : -38.31

('left', 'red', None, None, 'right')
 -- forward : -10.15
 -- right : 1.07
 -- None : 1.82
 -- left : -39.41

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.97
 -- right : 0.64
 -- None : 1.65
 -- left : -10.02

('forward', 'red', 'right', 'left', None)
 -- forward : -10.34
 -- right : 1.00
 -- None : 1.82
 -- left : -9.32

('right', 'green', 'right', 'left', None)
 -- forward : 0.64
 -- right : 2.63
 -- None : -4.38
 -- left : 0.71

('right', 'green', None, 'forward', 'left')
 -- forward : 0.59
 -- right : 1.11
 -- None : 0.71
 -- left : 0.85

('right', 'red', 'right', None, 'right')
 -- forward : -4.37
 -- right : 0.00
 -- None : 1.68
 -- left : -32.98

('right', 'red', 'left', None, 'forward')
 -- forward : -10.05
 -- right : 1.45
 -- None : 2.38
 -- left : -10.14

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : -3.81
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -17.56

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.52
 -- right : 2.10
 -- None : -0.07
 -- left : 0.54

('right', 'red', 'left', 'forward', None)
 -- forward : -39.75
 -- right : 2.17
 -- None : 1.67
 -- left : -40.18

('left', 'green', 'forward', 'left', None)
 -- forward : 0.66
 -- right : 1.14
 -- None : -4.47
 -- left : 1.52

('forward', 'green', None, 'left', 'right')
 -- forward : 1.53
 -- right : 0.63
 -- None : -1.94
 -- left : -13.87

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.95
 -- left : -28.28

('left', 'red', 'left', 'forward', 'right')
 -- forward : -33.55
 -- right : 0.87
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -33.36
 -- right : -13.87
 -- None : 1.53
 -- left : -27.88

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.07
 -- right : 1.64
 -- None : 0.00
 -- left : -8.91

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.40
 -- None : -2.62
 -- left : -16.73

('left', 'green', 'left', None, None)
 -- forward : 1.29
 -- right : 0.62
 -- None : -4.41
 -- left : 1.54

('forward', 'red', 'left', None, 'left')
 -- forward : -10.40
 -- right : 0.49
 -- None : 1.89
 -- left : -9.97

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -36.49
 -- right : -13.82
 -- None : 1.34
 -- left : -17.68

('forward', 'green', 'right', 'right', None)
 -- forward : 1.73
 -- right : 0.66
 -- None : -4.44
 -- left : 0.47

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.50
 -- None : -5.01
 -- left : -8.89

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.84
 -- right : 1.31
 -- None : 1.90
 -- left : -36.18

('forward', 'red', None, 'right', None)
 -- forward : -10.06
 -- right : 0.84
 -- None : 2.08
 -- left : -10.18

('forward', 'red', None, None, 'forward')
 -- forward : -9.94
 -- right : 0.81
 -- None : 2.16
 -- left : -9.88

('right', 'red', None, 'right', 'left')
 -- forward : -10.14
 -- right : 0.95
 -- None : 1.98
 -- left : -9.46

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.36
 -- right : 1.22
 -- None : 0.61
 -- left : 0.06

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 2.16
 -- None : -5.52
 -- left : -19.60

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : -4.47
 -- left : -18.12

('left', 'green', 'forward', None, None)
 -- forward : 0.88
 -- right : 0.54
 -- None : -5.14
 -- left : 1.36

('right', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- right : 2.01
 -- None : -5.41
 -- left : -19.33

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- right : 1.11
 -- None : -5.25
 -- left : -19.61

('right', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- right : 1.80
 -- None : 1.11
 -- left : 0.21

('right', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- right : 2.31
 -- None : -4.91
 -- left : 0.42

('left', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- right : 0.42
 -- None : 0.00
 -- left : -18.72

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.76
 -- right : 1.71
 -- None : -2.30
 -- left : -14.03

('left', 'red', 'left', 'forward', None)
 -- forward : -40.03
 -- right : 0.73
 -- None : 1.96
 -- left : -39.17

('left', 'green', 'right', None, 'left')
 -- forward : 0.78
 -- right : 0.65
 -- None : 0.76
 -- left : 1.38

('right', 'red', 'right', 'forward', None)
 -- forward : -36.27
 -- right : 1.45
 -- None : 1.82
 -- left : -33.13

('right', 'red', 'left', None, 'right')
 -- forward : -9.60
 -- right : 0.70
 -- None : 1.84
 -- left : -37.87

('forward', 'green', None, 'left', None)
 -- forward : 1.77
 -- right : 0.49
 -- None : -4.51
 -- left : 0.53

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.70
 -- right : 0.69
 -- None : -4.03
 -- left : -19.33

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.06
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.50
 -- right : -9.03
 -- None : 1.83
 -- left : -27.38

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.90
 -- left : -17.65

('right', 'red', 'left', 'forward', 'right')
 -- forward : -36.19
 -- right : 1.96
 -- None : 1.26
 -- left : -27.78

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.04
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- right : 0.34
 -- None : 2.28
 -- left : -10.80

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- right : 2.09
 -- None : -5.12
 -- left : 1.11

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.97
 -- right : 0.00
 -- None : 2.11
 -- left : -6.42

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.71
 -- left : -17.95

('right', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- right : 1.86
 -- None : -4.21
 -- left : -16.92

('left', 'green', 'right', 'forward', None)
 -- forward : 1.04
 -- right : 0.52
 -- None : -4.78
 -- left : 1.98

('right', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 1.79
 -- None : 0.45
 -- left : 0.87

('left', 'red', None, 'left', 'left')
 -- forward : -9.99
 -- right : 0.74
 -- None : 2.05
 -- left : -10.12

('right', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 1.91
 -- None : 1.52
 -- left : -9.81

('right', 'red', None, 'right', 'right')
 -- forward : -9.06
 -- right : 1.90
 -- None : 1.15
 -- left : -27.75

('right', 'green', 'forward', None, 'left')
 -- forward : 0.88
 -- right : 2.00
 -- None : 0.19
 -- left : 1.26

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.29
 -- None : 0.54
 -- left : 2.13

('right', 'red', None, None, 'right')
 -- forward : -9.95
 -- right : 1.29
 -- None : 2.19
 -- left : -40.24

('left', 'red', None, 'right', 'forward')
 -- forward : -9.51
 -- right : 0.33
 -- None : 2.37
 -- left : -4.28

('left', 'green', 'left', 'right', None)
 -- forward : 0.75
 -- right : 0.46
 -- None : -4.57
 -- left : 1.25

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -18.10
 -- right : -16.94
 -- None : 1.21
 -- left : -18.17

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.66
 -- right : 0.94
 -- None : 1.76
 -- left : -39.82

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.40
 -- right : 1.91
 -- None : 1.11
 -- left : -4.19

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -27.48
 -- right : 0.67
 -- None : 0.00
 -- left : -36.42

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.89
 -- right : 0.92
 -- None : -5.27
 -- left : -19.33

('right', 'red', 'forward', None, 'right')
 -- forward : -33.46
 -- right : -9.28
 -- None : 1.18
 -- left : -18.20

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.21
 -- left : -8.57

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -16.53
 -- None : 1.76
 -- left : -38.18

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.44
 -- right : 1.83
 -- None : -3.51
 -- left : -17.71

('forward', 'red', None, None, 'right')
 -- forward : -10.05
 -- right : 0.90
 -- None : 1.91
 -- left : -40.32

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -17.99
 -- right : 2.04
 -- None : 0.74
 -- left : -36.75

('left', 'red', 'right', None, 'right')
 -- forward : -7.20
 -- right : 0.87
 -- None : 2.28
 -- left : -17.68

('left', 'red', 'left', 'left', None)
 -- forward : -9.68
 -- right : 0.71
 -- None : 1.55
 -- left : -9.81

('right', 'green', 'left', None, 'left')
 -- forward : 1.17
 -- right : 2.30
 -- None : 0.86
 -- left : 0.94

('left', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- right : 0.42
 -- None : -4.83
 -- left : -18.45

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- right : 0.96
 -- None : 0.38
 -- left : 1.09

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.28
 -- right : -18.63
 -- None : 2.00
 -- left : -39.12

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.47
 -- left : -17.88

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -18.38

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.31
 -- left : -9.13

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.16
 -- right : 1.46
 -- None : -3.50
 -- left : -17.00

('left', 'red', None, 'right', 'right')
 -- forward : -8.90
 -- right : 0.19
 -- None : 1.51
 -- left : -28.21

('right', 'red', None, 'left', None)
 -- forward : -10.12
 -- right : 1.28
 -- None : 1.17
 -- left : -10.07

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.48
 -- None : 0.41
 -- left : 0.84

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.03
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.86
 -- right : 0.49
 -- None : -4.63
 -- left : -16.70

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.39
 -- right : 0.87
 -- None : 2.03
 -- left : -10.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.89
 -- right : 0.34
 -- None : -5.31
 -- left : -18.14

('right', 'red', 'left', 'right', 'forward')
 -- forward : -6.84
 -- right : 2.06
 -- None : 0.86
 -- left : -4.47

('forward', 'green', 'right', 'left', None)
 -- forward : 1.61
 -- right : 0.99
 -- None : -4.72
 -- left : 0.74

('right', 'red', 'forward', 'right', None)
 -- forward : -27.66
 -- right : -13.75
 -- None : 1.72
 -- left : -17.83

('left', 'green', None, None, None)
 -- forward : 0.61
 -- right : 0.77
 -- None : -5.24
 -- left : 1.57

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.36
 -- right : 1.03
 -- None : -2.30
 -- left : -17.73

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.99
 -- right : -19.79
 -- None : 1.47
 -- left : -39.87

('forward', 'green', 'right', None, 'right')
 -- forward : 1.82
 -- right : 0.52
 -- None : 0.00
 -- left : -8.96

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.32
 -- right : -0.05
 -- None : 1.47
 -- left : -37.43

('right', 'green', 'left', 'left', None)
 -- forward : 0.21
 -- right : 1.96
 -- None : -4.91
 -- left : 0.03

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.79
 -- right : 0.00
 -- None : 1.90
 -- left : -39.29

('left', 'green', 'forward', 'right', None)
 -- forward : 0.97
 -- right : 0.35
 -- None : -4.30
 -- left : 0.66

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.34
 -- right : 0.24
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -36.24
 -- right : -18.63
 -- None : 1.26
 -- left : -28.11

('forward', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- right : -0.03
